place,date,cfr,nseq,period,smooth_cfr
India,2020-03-27,0.0196078431372549,1,"Mar 27 - Jul 24, 2020",0.03488299446880033
India,2020-03-28,0.03676470588235294,2,"Mar 27 - Jul 24, 2020",0.034774299158914314
India,2020-03-29,0.025,3,"Mar 27 - Jul 24, 2020",0.034666570495321306
India,2020-03-30,0.0748663101604278,4,"Mar 27 - Jul 24, 2020",0.03455976886661298
India,2020-03-31,0.019417475728155338,5,"Mar 27 - Jul 24, 2020",0.034453854661381005
India,2020-04-01,0.014150943396226415,6,"Mar 27 - Jul 24, 2020",0.03434878826821702
India,2020-04-02,0.03292181069958848,7,"Mar 27 - Jul 24, 2020",0.034244530075712695
India,2020-04-03,0.025,8,"Mar 27 - Jul 24, 2020",0.03414104047245969
India,2020-04-04,0.022452504317789293,9,"Mar 27 - Jul 24, 2020",0.034038279847049664
India,2020-04-05,0.0361247947454844,10,"Mar 27 - Jul 24, 2020",0.03393620858807429
India,2020-04-06,0.03305785123966942,11,"Mar 27 - Jul 24, 2020",0.03383478708412521
India,2020-04-07,0.04712041884816754,12,"Mar 27 - Jul 24, 2020",0.033733975723794093
India,2020-04-08,0.035398230088495575,13,"Mar 27 - Jul 24, 2020",0.03363373489567259
India,2020-04-09,0.056580565805658053,14,"Mar 27 - Jul 24, 2020",0.033534024988352375
India,2020-04-10,0.02525832376578645,15,"Mar 27 - Jul 24, 2020",0.0334348063904251
India,2020-04-11,0.04800936768149883,16,"Mar 27 - Jul 24, 2020",0.03333641240030372
India,2020-04-12,0.055408970976253295,17,"Mar 27 - Jul 24, 2020",0.03323919056603821
India,2020-04-13,0.02172164119066774,18,"Mar 27 - Jul 24, 2020",0.03314312265067578
India,2020-04-14,0.03588748787584869,19,"Mar 27 - Jul 24, 2020",0.03304819041726363
India,2020-04-15,0.030474040632054177,20,"Mar 27 - Jul 24, 2020",0.03295437562884896
India,2020-04-16,0.024505183788878417,21,"Mar 27 - Jul 24, 2020",0.03286166004847898
India,2020-04-17,0.04121475054229935,22,"Mar 27 - Jul 24, 2020",0.032770025439200885
India,2020-04-18,0.025528811086797956,23,"Mar 27 - Jul 24, 2020",0.032679453564061885
India,2020-04-19,0.024050632911392405,24,"Mar 27 - Jul 24, 2020",0.03258992618610919
India,2020-04-20,0.026634382566585957,25,"Mar 27 - Jul 24, 2020",0.03250142506838998
India,2020-04-21,0.034482758620689655,26,"Mar 27 - Jul 24, 2020",0.03241393197395148
India,2020-04-22,0.02786377708978328,27,"Mar 27 - Jul 24, 2020",0.03232742866584088
India,2020-04-23,0.02399520095980804,28,"Mar 27 - Jul 24, 2020",0.03224189690710539
India,2020-04-24,0.04190340909090909,29,"Mar 27 - Jul 24, 2020",0.032157318460792214
India,2020-04-25,0.023978201634877384,30,"Mar 27 - Jul 24, 2020",0.03207367508994855
India,2020-04-26,0.03484754200373367,31,"Mar 27 - Jul 24, 2020",0.031992138679816366
India,2020-04-27,0.036989795918367346,32,"Mar 27 - Jul 24, 2020",0.03191367456029181
India,2020-04-28,0.03627760252365931,33,"Mar 27 - Jul 24, 2020",0.031837954661403337
India,2020-04-29,0.04164222873900293,34,"Mar 27 - Jul 24, 2020",0.031764650913179426
India,2020-04-30,0.0416435313714603,35,"Mar 27 - Jul 24, 2020",0.031693435245648535
